,Concept,Occurence,Frequency,Mean,Median,Sdev
161,zij star catalogue,[41],1,0.09692671394799054,0.09692671394799054,0.0
162,large observatory research institute,[41],1,0.09692671394799054,0.09692671394799054,0.0
163,cluster,[ 42  81 221 341 342],5,0.4855791962174941,0.5224586288416075,0.29803215345900913
164,andromeda galaxy,[42],1,0.09929078014184398,0.09929078014184398,0.0
165,brocchi,[42],1,0.09929078014184398,0.09929078014184398,0.0
166,persian astronomer abd,[42],1,0.09929078014184398,0.09929078014184398,0.0
167,number,[ 42  53  57 100 202],5,0.21465721040189126,0.1347517730496454,0.13947108999669572
168,omicron velorum,[42],1,0.09929078014184398,0.09929078014184398,0.0
169,fixed star,[42],1,0.09929078014184398,0.09929078014184398,0.0
170,book,[42 97],2,0.16430260047281323,0.16430260047281323,0.06501182033096926
171,various star,[43],1,0.1016548463356974,0.1016548463356974,0.0
172,latitude,[ 43 284],2,0.38652482269503546,0.38652482269503546,0.2848699763593381
173,milky way galaxy,[43],1,0.1016548463356974,0.1016548463356974,0.0
174,11th century,[43],1,0.1016548463356974,0.1016548463356974,0.0
175,persian polymath scholar abu rayhan biruni,[43],1,0.1016548463356974,0.1016548463356974,0.0
176,nebulous star,[43],1,0.1016548463356974,0.1016548463356974,0.0
177,zahoor,[43],1,0.1016548463356974,0.1016548463356974,0.0
178,fragment,[43],1,0.1016548463356974,0.1016548463356974,0.0
179,lunar eclipse,[43],1,0.1016548463356974,0.1016548463356974,0.0
180,property,[ 43 130 369],3,0.4271079590228526,0.3073286052009456,0.3258316392420555
181,observation,[44 62],2,0.12529550827423167,0.12529550827423167,0.02127659574468085
182,mar,[44 92],2,0.1607565011820331,0.1607565011820331,0.05673758865248227
183,josep puig,[44],1,0.10401891252955082,0.10401891252955082,0.0
184,effect,[ 44 234],2,0.32860520094562645,0.32860520094562645,0.22458628841607564
185,continuous image,[44],1,0.10401891252955082,0.10401891252955082,0.0
186,refraction,[44],1,0.10401891252955082,0.10401891252955082,0.0
187,jupiter,[ 44  92 273],3,0.322301024428684,0.21749408983451538,0.23310806212149976
188,evidence,[ 44 272],2,0.3735224586288416,0.3735224586288416,0.2695035460992908
189,ah,[44],1,0.10401891252955082,0.10401891252955082,0.0
190,sublunary material,[44],1,0.10401891252955082,0.10401891252955082,0.0
191,andalusian astronomer ibn bajjah,[44],1,0.10401891252955082,0.10401891252955082,0.0
192,conjunction,[44],1,0.10401891252955082,0.10401891252955082,0.0
193,night sky,[ 45 234 336],3,0.4846335697399527,0.5531914893617021,0.2850048237386386
194,tycho brahe,[45],1,0.10638297872340426,0.10638297872340426,0.0
195,european astronomer,[45],1,0.10638297872340426,0.10638297872340426,0.0
196,nova,[ 45 371 373],3,0.6217494089834515,0.8770685579196218,0.3644242096679885
197,idea,[46 47 48],3,0.1111111111111111,0.1111111111111111,0.0019302519643681466
198,even earth-like,[46],1,0.10874704491725769,0.10874704491725769,0.0
199,epicurus,[46],1,0.10874704491725769,0.10874704491725769,0.0
200,medieval islamic cosmologist,[46],1,0.10874704491725769,0.10874704491725769,0.0
201,giordano bruno,[46],1,0.10874704491725769,0.10874704491725769,0.0
202,fakhr,[46],1,0.10874704491725769,0.10874704491725769,0.0
203,orbit,[46 66],2,0.13238770685579196,0.13238770685579196,0.02364066193853428
204,democritus,[46],1,0.10874704491725769,0.10874704491725769,0.0
205,other planet,[46],1,0.10874704491725769,0.10874704491725769,0.0
206,al-din al-razi,[46],1,0.10874704491725769,0.10874704491725769,0.0
207,greek philosopher,[46],1,0.10874704491725769,0.10874704491725769,0.0
208,following century,[47],1,0.1111111111111111,0.1111111111111111,0.0
209,consensus,[47],1,0.1111111111111111,0.1111111111111111,0.0
210,direction,[48 52 53],3,0.12056737588652482,0.12293144208037825,0.005106966665412026
211,gravitational pull,[48],1,0.11347517730496454,0.11347517730496454,0.0
212,isaac newton,[48],1,0.11347517730496454,0.11347517730496454,0.0
213,theologian richard bentley,[48],1,0.11347517730496454,0.11347517730496454,0.0
214,solar system,[48],1,0.11347517730496454,0.11347517730496454,0.0
215,variation,[ 49 334 359],3,0.5847123719464146,0.789598108747045,0.3324201752166186
216,italian astronomer geminiano montanari,[49],1,0.11583924349881797,0.11583924349881797,0.0
217,star algol,[49],1,0.11583924349881797,0.11583924349881797,0.0
218,edmond halley,[50],1,0.1182033096926714,0.1182033096926714,0.0
219,proper motion,[ 50  63 243 245 248],5,0.4014184397163121,0.574468085106383,0.21894571586962164
220,pair,[50],1,0.1182033096926714,0.1182033096926714,0.0
221,first measurement,[50 71],2,0.1430260047281324,0.1430260047281324,0.024822695035460994
222,greek astronomer ptolemy,[50],1,0.1182033096926714,0.1182033096926714,0.0
223,distribution,[51],1,0.12056737588652482,0.12056737588652482,0.0
224,william herschel,[51 55],2,0.12529550827423167,0.12529550827423167,0.004728132387706856
225,first astronomer,[51],1,0.12056737588652482,0.12056737588652482,0.0
226,line,[52],1,0.12293144208037825,0.12293144208037825,0.0
227,series,[ 52  96 173],3,0.25295508274231676,0.22695035460992907,0.11821906908340772
228,gauge,[52],1,0.12293144208037825,0.12293144208037825,0.0
229,sight,[52 55],2,0.12647754137115838,0.12647754137115838,0.0035460992907801418
230,milky way core,[53],1,0.12529550827423167,0.12529550827423167,0.0
231,side,[53],1,0.12529550827423167,0.12529550827423167,0.0
232,same direction,[54],1,0.1276595744680851,0.1276595744680851,0.0
233,corresponding increase,[54],1,0.1276595744680851,0.1276595744680851,0.0
234,study,[ 54 267],2,0.37943262411347517,0.37943262411347517,0.25177304964539005
235,southern hemisphere,[54],1,0.1276595744680851,0.1276595744680851,0.0
236,son john herschel,[54],1,0.1276595744680851,0.1276595744680851,0.0
237,other accomplishment,[55],1,0.13002364066193853,0.13002364066193853,0.0
238,addition,[ 55 354 386],3,0.6264775413711584,0.8368794326241135,0.3524018461388397
239,also physical companion,[55],1,0.13002364066193853,0.13002364066193853,0.0
240,same line,[55],1,0.13002364066193853,0.13002364066193853,0.0
241,binary star system,[ 55  65 107 130 371],5,0.3442080378250591,0.25295508274231676,0.27415667026681073
242,science,[56],1,0.13238770685579196,0.13238770685579196,0.0
243,stellar spectroscopy,[56],1,0.13238770685579196,0.13238770685579196,0.0
244,joseph von fraunhofer,[56],1,0.13238770685579196,0.13238770685579196,0.0
245,angelo secchi,[56],1,0.13238770685579196,0.13238770685579196,0.0
246,strength,[ 57 156 256 344],4,0.4804964539007092,0.48699763593380613,0.2541089379067691
247,sirius,[ 57 336 337 338],4,0.6312056737588653,0.7955082742316785,0.28663266779559127
248,specific frequency,[57],1,0.1347517730496454,0.1347517730496454,0.0
249,difference,[ 57 334],2,0.46217494089834515,0.46217494089834515,0.32742316784869974
250,absorption dark line,[57],1,0.1347517730496454,0.1347517730496454,0.0
251,atmosphere,[ 57 158 234 327 348 403],6,0.6016548463356974,0.6631205673758865,0.28103152790813823
252,absorption,[57],1,0.1347517730496454,0.1347517730496454,0.0
253,stellar spectrum,[ 57 310],2,0.43380614657210403,0.43380614657210403,0.2990543735224586
254,secchi,[58],1,0.13711583924349882,0.13711583924349882,0.0
255,spectral type,[ 58 350 356 358 359],5,0.7002364066193854,0.8416075650118203,0.2816570329991461
256,stellar classification scheme,[59],1,0.13947990543735225,0.13947990543735225,0.0
257,modern version,[59],1,0.13947990543735225,0.13947990543735225,0.0
258,annie cannon,[59],1,0.13947990543735225,0.13947990543735225,0.0
259,distance,[ 60  82 246 311 313 327 328 334 338 404],10,0.6484633569739953,0.7565011820330969,0.2553345805685874
260,direct measurement,[60],1,0.14184397163120568,0.14184397163120568,0.0
261,light-year,[ 60  84 214 328 338],5,0.48416075650118207,0.5059101654846335,0.27683770306526145
262,friedrich bessel,[60 63],2,0.1453900709219858,0.1453900709219858,0.0035460992907801418
263,parallax technique,[60],1,0.14184397163120568,0.14184397163120568,0.0
264,cygni,[60],1,0.14184397163120568,0.14184397163120568,0.0
265,parallax measurement,[ 61 248],2,0.36524822695035464,0.36524822695035464,0.22104018912529552
266,vast separation,[61],1,0.14420803782505912,0.14420803782505912,0.0
267,importance,[62],1,0.14657210401891252,0.14657210401891252,0.0
268,19th century,[62],1,0.14657210401891252,0.14657210401891252,0.0
269,double star,[62],1,0.14657210401891252,0.14657210401891252,0.0
270,star sirius,[63],1,0.14893617021276595,0.14893617021276595,0.0
271,hidden companion,[63],1,0.14893617021276595,0.14893617021276595,0.0
272,104-day period,[64],1,0.15130023640661938,0.15130023640661938,0.0
273,edward pickering,[64],1,0.15130023640661938,0.15130023640661938,0.0
274,spectral line,[ 64 244 354],3,0.5216706067769897,0.5768321513002365,0.28259134873193237
275,periodic splitting,[64],1,0.15130023640661938,0.15130023640661938,0.0
276,star mizar,[64],1,0.15130023640661938,0.15130023640661938,0.0
277,first spectroscopic binary,[64],1,0.15130023640661938,0.15130023640661938,0.0
278,computation,[65],1,0.1536643026004728,0.1536643026004728,0.0
279,orbital element,[65],1,0.1536643026004728,0.1536643026004728,0.0
280,detailed observation,[65],1,0.1536643026004728,0.1536643026004728,0.0
281,burnham,[65],1,0.1536643026004728,0.1536643026004728,0.0
282,friedrich georg wilhelm von struve,[65],1,0.1536643026004728,0.1536643026004728,0.0
283,felix savary,[66],1,0.15602836879432624,0.15602836879432624,0.0
284,telescope observation,[66],1,0.15602836879432624,0.15602836879432624,0.0
285,first solution,[66],1,0.15602836879432624,0.15602836879432624,0.0
286,problem,[66],1,0.15602836879432624,0.15602836879432624,0.0
287,binary star,[ 66 197 205 206],4,0.3983451536643026,0.475177304964539,0.14014446802863587
288,scientific study,[67],1,0.15839243498817968,0.15839243498817968,0.0
289,increasingly rapid advance,[67],1,0.15839243498817968,0.15839243498817968,0.0
290,twentieth century,[67 72],2,0.16430260047281323,0.16430260047281323,0.00591016548463357
291,photograph,[68],1,0.1607565011820331,0.1607565011820331,0.0
292,astronomical tool,[68],1,0.1607565011820331,0.1607565011820331,0.0
293,photographic magnitude,[69],1,0.16312056737588654,0.16312056737588654,0.0
294,visual magnitude,[69],1,0.16312056737588654,0.16312056737588654,0.0
295,karl schwarzschild,[69],1,0.16312056737588654,0.16312056737588654,0.0
296,color,[ 69 306],2,0.4432624113475177,0.4432624113475177,0.2801418439716312
297,precise measurement,[70],1,0.16548463356973994,0.16548463356973994,0.0
298,magnitude,[ 70 329 331 339 375],5,0.68274231678487,0.7825059101654847,0.2615918026714508
299,multiple wavelength interval,[70],1,0.16548463356973994,0.16548463356973994,0.0
300,development,[ 70 116 128],3,0.24743892828999214,0.27423167848699764,0.059096401132396136
301,photoelectric photometer,[70],1,0.16548463356973994,0.16548463356973994,0.0
302,albert michelson,[71],1,0.16784869976359337,0.16784869976359337,0.0
303,mount wilson observatory,[71],1,0.16784869976359337,0.16784869976359337,0.0
304,hooker telescope,[71],1,0.16784869976359337,0.16784869976359337,0.0
305,interferometer,[71],1,0.16784869976359337,0.16784869976359337,0.0
306,stellar diameter,[71],1,0.16784869976359337,0.16784869976359337,0.0
307,theoretical work,[72],1,0.1702127659574468,0.1702127659574468,0.0
308,physical structure,[72],1,0.1702127659574468,0.1702127659574468,0.0
309,important,[72],1,0.1702127659574468,0.1702127659574468,0.0
310,first decade,[72],1,0.1702127659574468,0.1702127659574468,0.0
311,hertzsprung-russell diagram,[73],1,0.17257683215130024,0.17257683215130024,0.0
312,astrophysical study,[73],1,0.17257683215130024,0.17257683215130024,0.0
313,stellar evolution,[ 74 364],2,0.5177304964539007,0.5177304964539007,0.34278959810874704
314,successful model,[74],1,0.17494089834515367,0.17494089834515367,0.0
315,cecilia payne-gaposchkin,[75],1,0.1773049645390071,0.1773049645390071,0.0
316,phd thesis,[75],1,0.1773049645390071,0.1773049645390071,0.0
317,quantum physic,[76],1,0.17966903073286053,0.17966903073286053,0.0
318,further understood,[76],1,0.17966903073286053,0.17966903073286053,0.0
319,advance,[76],1,0.17966903073286053,0.17966903073286053,0.0
320,stellar atmosphere,[ 77 402],2,0.566193853427896,0.566193853427896,0.38416075650118203
321,visible part,[78],1,0.18439716312056736,0.18439716312056736,0.0
322,individual star,[78 80 81 90 91],5,0.19858156028368795,0.19148936170212766,0.012774710246909028
323,local group,[78 80],2,0.1867612293144208,0.1867612293144208,0.002364066193853428
324,exception,[78],1,0.18439716312056736,0.18439716312056736,0.0
325,detailed star catalogue,[78],1,0.18439716312056736,0.18439716312056736,0.0
326,virgo cluster,[79],1,0.1867612293144208,0.1867612293144208,0.0
327,m100 galaxy,[79],1,0.1867612293144208,0.1867612293144208,0.0
328,light year,[79 82],2,0.19030732860520094,0.19030732860520094,0.0035460992907801418
329,cepheids,[80],1,0.18912529550827423,0.18912529550827423,0.0
330,current telescope,[80],1,0.18912529550827423,0.18912529550827423,0.0
331,principle observe faint,[80],1,0.18912529550827423,0.18912529550827423,0.0
332,local supercluster,[80 81],2,0.19030732860520094,0.19030732860520094,0.001182033096926714
333,hundred,[ 82 112 201 208 226],5,0.39196217494089836,0.475177304964539,0.1360552443476552
334,only exception,[82],1,0.1938534278959811,0.1938534278959811,0.0
335,thousand,[ 82 112 208],3,0.31678486997635935,0.2647754137115839,0.1270451900004199
336,faint image,[82],1,0.1938534278959811,0.1938534278959811,0.0
337,most distant star cluster,[82],1,0.1938534278959811,0.1938534278959811,0.0
